17
1 517 494 330 329 0
1 400 399 35 77 0
1 608 407 39 77 0
0 4 314 613 314 704 732 704 732 613 0
0 4 317 656 317 658 729 658 729 656 0
0 4 367 615 367 701 367 701 367 615 0
0 4 432 619 432 705 435 705 435 619 0
0 4 491 612 491 709 491 709 491 612 0
0 4 558 614 558 707 559 707 559 614 0
0 4 623 616 623 704 624 704 624 616 0
0 4 693 617 693 700 691 700 691 617 0
3 609 411 11 35 0
3 402 405 7 28 0
2 4 327 249 327 292 482 292 482 249 0
2 4 541 253 541 295 707 295 707 253 0
3 504 515 23 61 0
3 910 198 0 0 0
